course_num,last_name,first_name,a_num,b_num,c_num,d_num,f_num,i_num,s_num,w_num,o_num,total_num
80054,Tang,Christian,0,0,0,0,0,0,0,0,0,0
80054,Tang,Christian,0,0,0,0,0,0,0,0,0,0
80055,Tang,Christian,0,0,0,0,0,0,0,0,0,0
80055,Tang,Christian,0,0,0,0,0,0,0,0,0,0
80056,Hashim,Alaa,0,0,0,0,0,0,0,0,0,0
80056,Hashim,Alaa,0,0,0,0,0,0,0,0,0,0
80057,Senevirathne,Kona,0,0,0,0,0,0,0,0,0,0
80057,Senevirathne,Kona,0,0,0,0,0,0,0,0,0,0
80058,Bryant,Sherrisse,0,0,0,0,0,0,0,0,0,0
80058,Bryant,Sherrisse,0,0,0,0,0,0,0,0,0,0
80059,Anderson,Laura,0,0,0,0,0,0,0,0,0,0
80060,Anderson,Laura,0,0,0,0,0,0,0,0,0,0
80061,Anderson,Laura,0,0,0,0,0,0,0,0,0,0
80062,Paudel,Rajesh,0,0,0,0,0,0,0,0,0,0
80063,Anderson,Laura,0,0,0,0,0,0,0,0,0,0
80064,Anderson,Laura,0,0,0,0,0,0,0,0,0,0
80065,Liu,Dexin,0,0,0,0,0,0,0,0,0,0
80066,Maji,Ipsita,0,0,0,0,0,0,0,0,0,0
80067,Anderson,Laura,0,0,0,0,0,0,0,0,0,0
80068,Anderson,Laura,0,0,0,0,0,0,0,0,0,0
80069,Anderson,Laura,0,0,0,0,0,0,0,0,0,0
80070,Anderson,Laura,0,0,0,0,0,0,0,0,0,0
80071,Anderson,Laura,0,0,0,0,0,0,0,0,0,0
80072,Anderson,Laura,0,0,0,0,0,0,0,0,0,0
80073,Anderson,Laura,0,0,0,0,0,0,0,0,0,0
80074,Nelsen,Isaiah,0,0,0,0,0,0,0,0,0,0
80075,Bagherifard Sharabiani,Mina,0,0,0,0,0,0,0,0,0,0
80076,Anderson,Laura,0,0,0,0,0,0,0,0,0,0
80077,Pittman,Amanda,0,0,0,0,0,0,0,0,0,0
80078,Nayyar,Pallavi,0,0,0,0,0,0,0,0,0,0
80079,Anderson,Laura,0,0,0,0,0,0,0,0,0,0
80080,Fontaine,Jarais,0,0,0,0,0,0,0,0,0,0
80081,Ward,Chloe,0,0,0,0,0,0,0,0,0,0
80082,Paudel,Rajesh,0,0,0,0,0,0,0,0,0,0
80083,Olatunji,Abigail,0,0,0,0,0,0,0,0,0,0
80084,Sellers,Delaney,0,0,0,0,0,0,0,0,0,0
80085,Anderson,Alissa,0,0,0,0,0,0,0,0,0,0
80086,Anderson,Laura,0,0,0,0,0,0,0,0,0,0
80087,Nayyar,Pallavi,0,0,0,0,0,0,0,0,0,0
80088,Anderson,Laura,0,0,0,0,0,0,0,0,0,0
80089,Anderson,Laura,0,0,0,0,0,0,0,0,0,0
80090,Anderson,Laura,0,0,0,0,0,0,0,0,0,0
80091,Fontaine,Jarais,0,0,0,0,0,0,0,0,0,0
80092,Bagherifard Sharabiani,Mina,0,0,0,0,0,0,0,0,0,0
80093,Anderson,Laura,0,0,0,0,0,0,0,0,0,0
80094,Olatunji,Abigail,0,0,0,0,0,0,0,0,0,0
80095,Sellers,Delaney,0,0,0,0,0,0,0,0,0,0
80096,Anderson,Laura,0,0,0,0,0,0,0,0,0,0
80097,Anderson,Laura,0,0,0,0,0,0,0,0,0,0
80098,Anderson,Laura,0,0,0,0,0,0,0,0,0,0
80099,Anderson,Laura,0,0,0,0,0,0,0,0,0,0
80100,Senevirathne,Kona,0,0,0,0,0,0,0,0,0,0
80101,Raker,Jeffrey,0,0,0,0,0,0,0,0,0,0
80102,Raker,Jeffrey,0,0,0,0,0,0,0,0,0,0
80103,Raker,Jeffrey,0,0,0,0,0,0,0,0,0,0
80104,Raker,Jeffrey,0,0,0,0,0,0,0,0,0,0
80105,Raker,Jeffrey,0,0,0,0,0,0,0,0,0,0
80106,Raker,Jeffrey,0,0,0,0,0,0,0,0,0,0
80107,Raker,Jeffrey,0,0,0,0,0,0,0,0,0,0
80108,Raker,Jeffrey,0,0,0,0,0,0,0,0,0,0
80109,Raker,Jeffrey,0,0,0,0,0,0,0,0,0,0
80110,Raker,Jeffrey,0,0,0,0,0,0,0,0,0,0
80111,Raker,Jeffrey,0,0,0,0,0,0,0,0,0,0
80112,Raker,Jeffrey,0,0,0,0,0,0,0,0,0,0
80113,Phan,Sang,0,0,0,0,0,0,0,0,0,0
80114,Weldegirma,Solomon,0,0,0,0,0,0,0,0,0,0
80115,Cui,Yunpeng,0,0,0,0,0,0,0,0,0,0
80116,Weldegirma,Solomon,0,0,0,0,0,0,0,0,0,0
80117,Osei Bobbie,Sylvester,0,0,0,0,0,0,0,0,0,0
80118,Liu,Heng,0,0,0,0,0,0,0,0,0,0
80119,Weldegirma,Solomon,0,0,0,0,0,0,0,0,0,0
80120,Weldegirma,Solomon,0,0,0,0,0,0,0,0,0,0
80121,Planinc,Luka,0,0,0,0,0,0,0,0,0,0
80122,Weldegirma,Solomon,0,0,0,0,0,0,0,0,0,0
80123,Weldegirma,Solomon,0,0,0,0,0,0,0,0,0,0
80124,Pan,Cong,0,0,0,0,0,0,0,0,0,0
80125,Weldegirma,Solomon,0,0,0,0,0,0,0,0,0,0
80126,Weldegirma,Solomon,0,0,0,0,0,0,0,0,0,0
80127,Weldegirma,Solomon,0,0,0,0,0,0,0,0,0,0
80128,Saputo,Alexandra,0,0,0,0,0,0,0,0,0,0
80129,Liu,Heng,0,0,0,0,0,0,0,0,0,0
80130,Taylor,Odesha,0,0,0,0,0,0,0,0,0,0
80131,Weldegirma,Solomon,0,0,0,0,0,0,0,0,0,0
80132,Weldegirma,Solomon,0,0,0,0,0,0,0,0,0,0
80133,Yan,Yu,0,0,0,0,0,0,0,0,0,0
80134,Weldegirma,Solomon,0,0,0,0,0,0,0,0,0,0
80135,Taylor,Odesha,0,0,0,0,0,0,0,0,0,0
80136,Win,Yu Yu,0,0,0,0,0,0,0,0,0,0
80137,Weldegirma,Solomon,0,0,0,0,0,0,0,0,0,0
80138,Weldegirma,Solomon,0,0,0,0,0,0,0,0,0,0
80139,Xing,Qingyu,0,0,0,0,0,0,0,0,0,0
80140,Ming,Li-June,0,0,0,0,0,0,0,0,0,0
80141,Ming,Li-June,0,0,0,0,0,0,0,0,0,0
80142,Bryant,Sherrisse,0,0,0,0,0,0,0,0,0,0
80143,Shi,Xiaodong,0,0,0,0,0,0,0,0,0,0
80144,Evans-Nguyen,Theresa,0,0,0,0,0,0,0,0,0,0
80145,Slavov,Chavdar,0,0,0,0,0,0,0,0,0,0
80146,Shi,Xiaodong,0,0,0,0,0,0,0,0,0,0
80149,Spanopoulos,Ioannis,0,0,0,0,0,0,0,0,0,0
80151,Malik,Abdul,0,0,0,0,0,0,0,0,0,0
80161,Acevedo-Duncan,Mildred,0,0,0,0,0,0,0,0,0,0
80162,Baker,Billy,0,0,0,0,0,0,0,0,0,0
80331,Sowell,Ashley,0,0,0,0,0,0,0,0,0,0
80332,Sowell,Ashley,0,0,0,0,0,0,0,0,0,0
80989,Cruz,Daniel,0,0,0,0,0,0,0,0,0,0
80990,Cruz,Daniel,0,0,0,0,0,0,0,0,0,0
80991,Maharaj,Vishala,0,0,0,0,0,0,0,0,0,0
80992,Maharaj,Vishala,0,0,0,0,0,0,0,0,0,0
80993,Lawrence,Grant,0,0,0,0,0,0,0,0,0,0
80994,Lawrence,Grant,0,0,0,0,0,0,0,0,0,0
80996,Lewis,Scott,0,0,0,0,0,0,0,0,0,0
81083,Phan,Sang,0,0,0,0,0,0,0,0,0,0
81084,Saputo,Alexandra,0,0,0,0,0,0,0,0,0,0
81085,Weldegirma,Solomon,0,0,0,0,0,0,0,0,0,0
81112,Pham,Tony,0,0,0,0,0,0,0,0,0,0
81196,Khalife,Sandra,0,0,0,0,0,0,0,0,0,0
81197,Malik,Abdul,0,0,0,0,0,0,0,0,0,0
81198,Taylor,Ashton,0,0,0,0,0,0,0,0,0,0
81199,Malik,Abdul,0,0,0,0,0,0,0,0,0,0
81202,Leahy,James,0,0,0,0,0,0,0,0,0,0
81590,Anderson,Laura,0,0,0,0,0,0,0,0,0,0
81736,Manjeet,FNU,0,0,0,0,0,0,0,0,0,0
81737,Anderson,Laura,0,0,0,0,0,0,0,0,0,0
81738,Anderson,Laura,0,0,0,0,0,0,0,0,0,0
81739,Manjeet,FNU,0,0,0,0,0,0,0,0,0,0
81740,Anderson,Laura,0,0,0,0,0,0,0,0,0,0
81741,Anderson,Laura,0,0,0,0,0,0,0,0,0,0
82043,Anderson,Laura,0,0,0,0,0,0,0,0,0,0
82044,Maji,Ipsita,0,0,0,0,0,0,0,0,0,0
82045,Anderson,Laura,0,0,0,0,0,0,0,0,0,0
82105,Jackson,Stephen,0,0,0,0,0,0,0,0,0,0
82105,Jackson,Stephen,0,0,0,0,0,0,0,0,0,0
82106,Jackson,Stephen,0,0,0,0,0,0,0,0,0,0
82106,Jackson,Stephen,0,0,0,0,0,0,0,0,0,0
82107,Jackson,Stephen,0,0,0,0,0,0,0,0,0,0
82108,Jackson,Stephen,0,0,0,0,0,0,0,0,0,0
82108,Jackson,Stephen,0,0,0,0,0,0,0,0,0,0
82370,Cruz,Daniel,0,0,0,0,0,0,0,0,0,0
82371,Cruz,Daniel,0,0,0,0,0,0,0,0,0,0
82372,Cruz,Daniel,0,0,0,0,0,0,0,0,0,0
82373,Cruz,Daniel,0,0,0,0,0,0,0,0,0,0
82452,Anderson,Laura,0,0,0,0,0,0,0,0,0,0
82453,Nelsen,Isaiah,0,0,0,0,0,0,0,0,0,0
82547,Lopchuk,Justin,0,0,0,0,0,0,0,0,0,0
82658,Cruz,Daniel,0,0,0,0,0,0,0,0,0,0
82659,Cruz,Daniel,0,0,0,0,0,0,0,0,0,0
82921,Lawrence,Grant,0,0,0,0,0,0,0,0,0,0
82922,Lawrence,Grant,0,0,0,0,0,0,0,0,0,0
82924,Olsen,Stine,0,0,0,0,0,0,0,0,0,0
82925,Olsen,Stine,0,0,0,0,0,0,0,0,0,0
83023,Anderson,Laura,0,0,0,0,0,0,0,0,0,0
83450,Cai,Jianfeng,0,0,0,0,0,0,0,0,0,0
83451,Evans-Nguyen,Theresa,0,0,0,0,0,0,0,0,0,0
83458,Shi,Xiaodong,0,0,0,0,0,0,0,0,0,0
83980,Taylor,Ashton,0,0,0,0,0,0,0,0,0,0
84014,Ming,Li-June,0,0,0,0,0,0,0,0,0,0
84210,Xue,Songyi,0,0,0,0,0,0,0,0,0,0
84211,Wang,Lei,0,0,0,0,0,0,0,0,0,0
84212,Weldegirma,Solomon,0,0,0,0,0,0,0,0,0,0
84213,Weldegirma,Solomon,0,0,0,0,0,0,0,0,0,0
84214,Weldegirma,Solomon,0,0,0,0,0,0,0,0,0,0
84215,Xue,Songyi,0,0,0,0,0,0,0,0,0,0
84216,Weldegirma,Solomon,0,0,0,0,0,0,0,0,0,0
84217,Zhang,Shuyao,0,0,0,0,0,0,0,0,0,0
84585,Cruz,Daniel,0,0,0,0,0,0,0,0,0,0
84586,Cruz,Daniel,0,0,0,0,0,0,0,0,0,0
84587,Cruz,Daniel,0,0,0,0,0,0,0,0,0,0
84588,Cruz,Daniel,0,0,0,0,0,0,0,0,0,0
84589,Olsen,Stine,0,0,0,0,0,0,0,0,0,0
84590,Olsen,Stine,0,0,0,0,0,0,0,0,0,0
84591,Nunziata,Jamie,0,0,0,0,0,0,0,0,0,0
84592,Nunziata,Jamie,0,0,0,0,0,0,0,0,0,0
84593,Malik,Abdul,0,0,0,0,0,0,0,0,0,0
84604,Kulatunga,Ushiri,0,0,0,0,0,0,0,0,0,0
84605,Anderson,Laura,0,0,0,0,0,0,0,0,0,0
84606,Anderson,Laura,0,0,0,0,0,0,0,0,0,0
84607,Anderson,Laura,0,0,0,0,0,0,0,0,0,0
84608,Anderson,Laura,0,0,0,0,0,0,0,0,0,0
84609,Anderson,Alissa,0,0,0,0,0,0,0,0,0,0
84610,Anderson,Laura,0,0,0,0,0,0,0,0,0,0
84656,Anderson,Laura,0,0,0,0,0,0,0,0,0,0
84670,Tang,Christian,0,0,0,0,0,0,0,0,0,0
84674,Senevirathne,Kona,0,0,0,0,0,0,0,0,0,0
84820,Cruz,Daniel,0,0,0,0,0,0,0,0,0,0
84821,Cruz,Daniel,0,0,0,0,0,0,0,0,0,0
84822,Cruz,Daniel,0,0,0,0,0,0,0,0,0,0
84823,Cruz,Daniel,0,0,0,0,0,0,0,0,0,0
84824,Bradley,Sean,0,0,0,0,0,0,0,0,0,0
84825,Bradley,Sean,0,0,0,0,0,0,0,0,0,0
84835,Mahmoud,Mentalla,0,0,0,0,0,0,0,0,0,0
84836,Deda,Angeline,0,0,0,0,0,0,0,0,0,0
84837,Anderson,Laura,0,0,0,0,0,0,0,0,0,0
85445,Ming,Li-June,0,0,0,0,0,0,0,0,0,0
85733,Ming,Li-June,0,0,0,0,0,0,0,0,0,0
85885,Xue,Menglin,0,0,0,0,0,0,0,0,0,0
85886,Yu,Huaxuan,0,0,0,0,0,0,0,0,0,0
85888,Shen,Ning,0,0,0,0,0,0,0,0,0,0
85889,Gu,Meng,0,0,0,0,0,0,0,0,0,0
85890,Shen,Ning,0,0,0,0,0,0,0,0,0,0
85891,Weldegirma,Solomon,0,0,0,0,0,0,0,0,0,0
85892,Xue,Menglin,0,0,0,0,0,0,0,0,0,0
85893,Weldegirma,Solomon,0,0,0,0,0,0,0,0,0,0
85894,Zhang,Zhanpeng,0,0,0,0,0,0,0,0,0,0
85895,Weldegirma,Solomon,0,0,0,0,0,0,0,0,0,0
85896,Osei Bobbie,Sylvester,0,0,0,0,0,0,0,0,0,0
85897,Munjerin,Sefat E,0,0,0,0,0,0,0,0,0,0
85898,Weldegirma,Solomon,0,0,0,0,0,0,0,0,0,0
85899,Li,Zilu,0,0,0,0,0,0,0,0,0,0
85912,Anderson,Laura,0,0,0,0,0,0,0,0,0,0
85913,Senn,Michaela,0,0,0,0,0,0,0,0,0,0
85914,Deda,Angeline,0,0,0,0,0,0,0,0,0,0
85915,Mahmoud,Mentalla,0,0,0,0,0,0,0,0,0,0
85916,Thompson,Harriet,0,0,0,0,0,0,0,0,0,0
85917,Anderson,Laura,0,0,0,0,0,0,0,0,0,0
86055,Mariscal,Alexander,0,0,0,0,0,0,0,0,0,0
86056,Anderson,Laura,0,0,0,0,0,0,0,0,0,0
86058,Anderson,Laura,0,0,0,0,0,0,0,0,0,0
86514,Khalife,Sandra,0,0,0,0,0,0,0,0,0,0
87405,Tirado,Katrinah,0,0,0,0,0,0,0,0,0,0
87638,Pham,Tony,0,0,0,0,0,0,0,0,0,0
87643,Liu,Dexin,0,0,0,0,0,0,0,0,0,0
87644,Anderson,Laura,0,0,0,0,0,0,0,0,0,0
87645,Ward,Chloe,0,0,0,0,0,0,0,0,0,0
87646,Anderson,Laura,0,0,0,0,0,0,0,0,0,0
87648,Anderson,Laura,0,0,0,0,0,0,0,0,0,0
87649,McAlpin,Jacob,0,0,0,0,0,0,0,0,0,0
87650,Weldegirma,Solomon,0,0,0,0,0,0,0,0,0,0
87651,Win,Yu Yu,0,0,0,0,0,0,0,0,0,0
87652,Yan,Yu,0,0,0,0,0,0,0,0,0,0
87656,Wang,Lei,0,0,0,0,0,0,0,0,0,0
87657,Teng,Shun,0,0,0,0,0,0,0,0,0,0
87658,Yu,Huaxuan,0,0,0,0,0,0,0,0,0,0
87659,Teng,Shun,0,0,0,0,0,0,0,0,0,0
87682,Agbendeh,Lubem,0,0,0,0,0,0,0,0,0,0
87851,Todman,Aaron,0,0,0,0,0,0,0,0,0,0
87852,Daniel,Kenyon,0,0,0,0,0,0,0,0,0,0
87889,Zhao,Xue,0,0,0,0,0,0,0,0,0,0
88192,Merkler,David,0,0,0,0,0,0,0,0,0,0
88194,Merkler,David,0,0,0,0,0,0,0,0,0,0
88195,Merkler,David,0,0,0,0,0,0,0,0,0,0
88196,Merkler,David,0,0,0,0,0,0,0,0,0,0
88197,Merkler,David,0,0,0,0,0,0,0,0,0,0
88198,Merkler,David,0,0,0,0,0,0,0,0,0,0
88340,Wang,Yafeng,0,0,0,0,0,0,0,0,0,0
88341,Weldegirma,Solomon,0,0,0,0,0,0,0,0,0,0
88342,Astalos,Aaron,0,0,0,0,0,0,0,0,0,0
88343,Munjerin,Sefat E,0,0,0,0,0,0,0,0,0,0
88430,Bryant,Sherrisse,0,0,0,0,0,0,0,0,0,0
88431,Bryant,Sherrisse,0,0,0,0,0,0,0,0,0,0
88540,Weldegirma,Solomon,0,0,0,0,0,0,0,0,0,0
88541,Gu,Meng,0,0,0,0,0,0,0,0,0,0
